Average Hourly Customers,Max Hourly Queue Length,Total Daily Customers,Daily Walkout Customers,Market Milk Price,Market Coffee Price,Market Sugar Price,Daily Milk Cost,Daily Coffee Cost,Daily Sugar Cost,Daily Employee Cost,Gross Daily Income,Net Daily Income,Gross Daily Expense
,,174,74,0.18393692306582937,0.03698050316237697,0.0025591370724772104,83.06402120441636,156.42124940413234,7.0464437892353935,114.0,720.8472351424325,360.31552074464844,360.53171439778407
,,159,89,0.18485049153390493,0.03805188412080359,0.0026474688107451174,74.76892405792009,145.68534931863584,6.596019839388356,114.0,664.3083660410007,323.2580728250564,341.0502932159443
,,174,74,0.18123254428689253,0.035992582658863674,0.002581354998632747,82.21526076751456,152.2669549252809,7.267446350037234,114.0,716.9393736802907,361.189711637458,355.7496620428327
,,173,75,0.17962809064690444,0.036284280985409735,0.0026622521220224585,81.4088616514365,152.74032079752698,7.475414915881946,114.0,722.8631081718157,367.23851080697034,355.6245973648454
,,168,80,0.18728529953849904,0.033547511703775436,0.0024223089382969516,79.51970287964019,133.32304730872363,6.514532983491487,114.0,690.5948392357179,357.2375560638626,333.35728317185533
,,163,85,0.18436259246677728,0.03531469949189388,0.0025208543054157395,77.90053893992678,138.7263685815714,6.431669338965915,114.0,674.3427677650801,337.284190904616,337.0585768604641
,,180,68,0.18405253884919537,0.041034479966975984,0.0023716167120610646,83.07931615453946,179.70395424033373,6.811129258228321,114.0,745.0244655028645,361.43006584976297,383.5943996531015
,,167,81,0.18494965004069785,0.04253709375097253,0.0021727261750133357,82.06850639708603,170.65018853646063,5.728781361012756,114.0,683.0873158647329,310.6398395701735,372.4474762945594
,,165,83,0.1866232911650258,0.037480865564420256,0.002217315050080977,82.0375266748305,152.19426578099245,5.89493452735498,114.0,694.7857557627946,340.6590287796166,354.12672698317795
,,170,78,0.18488641528350888,0.038159450745386174,0.002117077702184889,78.06580391022086,153.4942308496039,5.638538098838039,114.0,697.6807202184673,346.48214735980446,351.1985728586628
,,175,73,0.1845799556611377,0.03984514854520075,0.0021714925221572694,85.04537748245167,167.74292481912028,6.085403821717351,114.0,718.2304514752411,345.3567453519518,372.8737061232893
,,156,92,0.18579212553678473,0.04022268221548799,0.001960538230190089,72.373133303761,148.83215934487328,4.971588308163614,114.0,635.3527622346649,295.175881277867,340.17688095679785
,,164,84,0.18110667291045077,0.041208871118153925,0.0020353841468844455,76.78284780900717,163.2512507030369,5.264655262341578,114.0,678.4488838677825,319.1501300933968,359.29875377438566
,,170,78,0.18358218210936306,0.04075490269002043,0.002103857682664049,78.92408368803726,171.07350282344387,5.819180250773119,114.0,713.923839336269,344.10707257401475,369.81676676225425
,,165,83,0.18282104497747803,0.042957604284371634,0.0019064819773997005,79.84438919588546,172.54725441146084,5.037752526921927,114.0,694.9488506624668,323.51945452819865,371.4293961342682
,,165,83,0.1856126961983802,0.039667443474645084,0.002149897446758031,78.47866417582799,158.23942035456608,5.691810411895967,114.0,689.2213120375966,332.8114170953065,356.40989494229007
,,167,81,0.1933627007501039,0.03824428757770531,0.0019448128215776017,84.01799466072411,152.79279421907503,5.160698359506081,114.0,690.069942322529,334.0984550832237,355.97148723930525
,,173,75,0.18981715278161235,0.04077071236879036,0.001923721900865572,83.33136920979672,169.40634747468502,5.296011217379647,114.0,717.9126308445885,345.87890294272717,372.03372790186137
,,170,78,0.18732231096931692,0.03827066871236691,0.0018191200581753415,83.79005676899655,156.11966702290542,4.820787507092835,114.0,705.693858498666,346.96334719967126,358.73051129899477
,,164,84,0.18492468435229956,0.03873598422978205,0.002013291575047135,73.77737991296672,150.42993736311516,5.290046933058778,114.0,666.5462789074783,323.0489146983376,343.49736420914064
,,167,81,0.1847852258307303,0.03498625704847699,0.00232471389902116,78.1362155080517,139.93598705127243,6.119738915175688,114.0,688.8442891747361,350.6523477002363,338.1919414744998
,,165,83,0.18988660698667842,0.033748110912202686,0.002135948029300364,81.89006919059388,133.93513603942887,5.76290710399116,114.0,687.4001262230943,351.8120138890804,335.5881123340139
,,163,85,0.18891853967707534,0.03260384839532437,0.002041719194326015,79.79254057540192,127.34046244113851,5.352064485218195,114.0,673.259883161963,346.77481566020435,326.48506750175864
,,165,83,0.1896319915761044,0.03451592133930907,0.0023502980409806297,78.91989790266977,135.22031041028714,5.90046196646294,114.0,673.1829375106946,339.1422672312748,334.0406702794198
,,172,76,0.18262040799319965,0.034760001626372376,0.002236580663924705,78.33220066130919,143.51362280735478,6.209011284797489,114.0,711.5272016032137,369.47236684975223,342.0548347534615
,,168,80,0.18373102977926056,0.038963321168807234,0.0024514541199992775,77.55957280181748,156.33954237223278,6.472632537812413,114.0,691.8117037121069,337.43995600024425,354.37174771186267
,,159,89,0.1843422911406654,0.03720481261583989,0.0025662778701524246,74.3745386156851,141.0087083686698,6.627898769131646,114.0,656.8700110129772,320.8588652594907,336.0111457534865
,,166,82,0.18211211606287417,0.03637595767179677,0.0024396523111183325,74.87853216805286,144.90182679011085,6.563077723570004,114.0,683.7768525237148,343.43341584198106,340.3434366817337
,,175,73,0.1810982991814784,0.04000020618965884,0.0023375343354812388,81.35966700717266,166.86078508186273,6.371950469589209,114.0,717.7452711397667,349.1528685811421,368.5924025586246
,,174,74,0.17906010003211942,0.036895103437504795,0.002545101859107862,79.43317397628144,154.52152638750056,7.173844232423389,114.0,712.3999940807082,357.2714494845028,355.1285445962054
,,156,92,0.17575813484865746,0.03435020937849417,0.0028294719396937036,68.03649905682656,125.96833082517554,6.8117213237642655,114.0,635.134804273952,320.31825306818564,314.81655120576636
,,163,85,0.18172916595278865,0.03443121317287995,0.0030544674849854775,75.81701450870537,138.97766283436493,8.525958177996609,114.0,686.8461811385412,349.5255456174742,337.32063552106695
,,174,74,0.18256956716140005,0.03433482948749756,0.002837738488464778,81.33095809601981,145.6182133178547,7.791357163201612,114.0,724.4846063152612,375.74407773818507,348.74052857707613
,,169,79,0.18328276869559088,0.034354433123605574,0.002647161312371078,79.31952411252956,140.02414815807438,6.925512626811435,114.0,697.7322889493672,357.46310405195186,340.26918489741536
,,158,90,0.1853864537145187,0.03370117177368586,0.0025168744775561852,75.47282271699697,126.86939144075795,6.207027485116127,114.0,644.3496055745347,321.8003639316637,322.54924164287104
,,165,83,0.1823660366536038,0.03432424401682975,0.0024270647547317884,74.93593585357809,135.43956987184353,6.52748247563763,114.0,682.1938831514469,351.29089495038767,330.90298820105926
,,169,79,0.18627036727294502,0.037658561774108146,0.0024287528720690573,80.05131146088323,152.2839013058734,6.51090508302452,114.0,695.5873034522843,342.7411856025032,352.84611784978114
,,171,77,0.1843583608542034,0.03785323825554909,0.0026794476768112786,79.71210600928755,155.21027706854477,7.363830971422132,114.0,703.2414276795614,346.95521363030696,356.28621404925445
,,165,83,0.18925483066008172,0.037207076334331554,0.0028573334559285723,80.7824835987011,147.97675626907696,7.478277689364804,114.0,681.561330658082,331.3238131009392,350.23751755714284
,,165,83,0.1877109344491875,0.0351628024566881,0.0027855425517284162,83.87752254324644,142.44651358927132,7.543720713465708,114.0,693.3535499599134,345.4857931139299,347.8677568459835
,,160,88,0.18796504327780633,0.03680232841433496,0.0026990749256248425,76.1989271549789,140.8475849259184,6.725625688421179,114.0,658.9502868671912,321.1781490978727,337.7721377693185
,,159,89,0.18962915381530296,0.03656458249756199,0.0028712320793731418,75.80340942154967,139.73458718813023,7.3341772992863286,114.0,652.0688727564141,315.1966988474478,336.87217390896626
,,159,89,0.19280998736972074,0.03341648616443994,0.002840342813266213,77.00493666647523,127.95420407984884,7.171895127774377,114.0,657.6021103435436,331.47107446944517,326.1310358740984
,,170,78,0.19641257806407614,0.036032424741265515,0.0026653717277205983,87.2038771806998,147.14459505548677,7.390089840604789,114.0,699.35361820591,343.61505612911867,355.73856207679137
,,173,75,0.1897975224007194,0.03611211214074244,0.0027668448201985905,87.37588224038684,148.88672101113542,7.762084735248054,114.0,710.2974072723543,352.272719285584,358.02468798677035
,,171,77,0.18939650268635969,0.032810052349326775,0.002600793514482618,81.77564732639605,135.93058867106302,6.9174987965797134,114.0,709.7814720956698,371.15773730163096,338.6237347940388
,,165,83,0.18973686166738446,0.033759293937860736,0.0022517659616563372,79.91299148136761,132.50014371096563,5.92811674507203,114.0,679.1915146361919,346.8502626987866,332.3412519374053
,,159,89,0.18309266929714768,0.03481346901732247,0.0021783380337524094,75.15484719906014,132.49694794687773,5.506711904192511,114.0,657.4731601124117,330.31465306228137,327.15850705013037
,,175,73,0.18480356178348126,0.032661056129536445,0.001900384421245513,81.91305460459233,137.34321394218767,5.3532209743857075,114.0,724.646088287813,386.0365987666472,338.60948952116576
,,162,86,0.182664295931098,0.030526176838279424,0.002309275185504995,76.69181212373498,118.06338060146632,6.02069910426656,114.0,667.6552333443153,352.87934151484745,314.77589182946787
,,168,80,0.1800306007747005,0.03492177380819202,0.002057840325268248,76.38598110394253,138.66445871201208,5.461442843903491,114.0,684.2283367338827,349.71645407402457,334.5118826598581
,,170,78,0.17570919729583376,0.03687632800802306,0.002329375282767506,77.22211576641608,151.43548560858014,6.233126389586096,114.0,706.3752999283731,357.48457216379086,348.89072776458227
,,169,79,0.17293842562600087,0.033264848546581904,0.0018709237089345216,73.11842716224729,134.2366016705417,4.882005756983085,114.0,687.8955785958387,361.6585440060667,326.23703458977207
,,163,85,0.17330940444890375,0.03370849813415621,0.0018701690557619954,70.16708394535365,130.79226508261462,4.855451063110921,114.0,667.5260373552535,347.7112372641743,319.8148000910792
,,156,92,0.17119603219138774,0.036412575333755755,0.0015951661062424572,70.87410792065337,138.0674788475458,4.050527232638981,114.0,653.7854503186416,326.79333631780344,326.9921140008381
,,175,73,0.1747094284734116,0.034521765536169716,0.0016297328022222403,79.56830208263248,147.39807018190706,4.603856108763045,114.0,733.1936474808414,387.6234191075388,345.5702283733026
,,161,87,0.18224135016345686,0.035927382781902176,0.0016485615535998452,75.87826252266436,140.37437855652536,4.184188928416489,114.0,669.141317167684,334.70448716007775,334.4368300076062
,,,,,,,,,,,,,
